Parameter,Value
act_TF_conc_lo,1.916491455291448e-15
act_TF_conc_up,2.4323388477773225e-05
act_Kd_lo,1.7243455672409608e-10
act_Kd_up,0.00010825065491469814
inh_TF_conc_lo,1.916491455291448e-15
inh_TF_conc_up,2.4323388477773225e-05
inh_Kd_lo,1.7243455672409608e-10
inh_Kd_up,0.00010825065491469814
weight_act_obj1,8.192636589173368
weight_inh_obj1,8.192636589173368
weight_mRNA_match,6.815515998438933e-05
inh_metab_Total_lo,3.8e-14
inh_metab_Total_up,408000.0
act_metab_Total_lo,3.8e-14
act_metab_Total_up,408000.0
