Parameter,Value
act_TF_conc_lo,2.4141970726612926e-17
act_TF_conc_up,3.1442552242879547e-06
act_Kd_lo,1.901835844755853e-07
act_Kd_up,0.22483247152147512
inh_TF_conc_lo,2.4141970726612926e-17
inh_TF_conc_up,3.1442552242879547e-06
inh_Kd_lo,1.901835844755853e-07
inh_Kd_up,0.22483247152147512
weight_act_obj1,8.192636589173368
weight_inh_obj1,8.192636589173368
weight_mRNA_match,1.349567346870662e-07
inh_metab_Total_lo,3.8e-14
inh_metab_Total_up,408000.0
act_metab_Total_lo,3.8e-14
act_metab_Total_up,408000.0
