=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_15\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_15\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.5545820018E+07 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.7 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    40855731028.8
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.6868912666E+09 9.6E+10  1557 1.0E+00    1 F  T
      4   3        2.5409536289E+07 5.2E+08  1556 1.0E+00    1 F  T
      5   3        2.4075194852E+05 8.5E+05  1555 1.3E-05      F  T
      6   3        1.4618028830E+04 7.8E+05  1556 1.6E-05      F  T
      7   4        9.4630238785E+03 1.3E+04  1556 5.5E-04      F  T
      8   4        9.4431550712E+03 2.7E+00  1556 1.1E-01    3 F  T
      9   4        9.4387674400E+03 9.9E+00  1555 4.0E-01    1 F  T
     10   4        9.4334134695E+03 4.9E+01  1555 4.4E-03      F  T
     11   4        9.4283477173E+03 8.1E+00  1555 2.5E-02      F  T
     12   4        9.3472665726E+03 3.3E+01  1555 2.9E-01    3 F  T
     13   4        9.2929794631E+03 1.3E+02  1554 4.8E-01    4 F  T
     14   4        9.2794604146E+03 8.7E+01  1553 3.5E-01    3 F  T
     15   4        9.2660744989E+03 7.1E+01  1552 1.0E+00    2 F  T
     16   4        9.2568442202E+03 1.5E+01  1552 4.7E-01    5 F  T
     17   4        9.2118316323E+03 4.9E+01  1550 2.7E-01    3 F  T
     18   4        9.1797349778E+03 1.5E+02  1548 1.0E+00    2 F  T
     19   4        9.1461194922E+03 1.3E+02  1548 4.6E-01    3 F  T
     20   4        9.1110127097E+03 2.7E+02  1547 3.1E-01    7 F  T
     21   4        9.0893435432E+03 3.0E+02  1547 5.0E-04      F  T
     22   4        9.0591158749E+03 6.5E+01  1552 6.9E-03      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        9.0327592413E+03 3.3E+01  1552 3.4E-01    8 F  T
     24   4        9.0126670812E+03 8.1E+01  1551 5.7E-01    5 F  T
     25   4        8.9908025758E+03 1.4E+02  1550 6.7E-01    4 F  T
     26   4        8.9745009183E+03 1.6E+02  1549 1.0E+00    3 T  T
     27   4        8.9606441967E+03 4.6E+01  1548 5.7E-01    6 F  T
     28   4        8.9485194065E+03 8.1E+01  1546 6.7E-01    4 F  T
     29   4        8.9297380908E+03 7.3E+01  1545 7.3E-01    5 F  T
     30   4        8.9177069459E+03 1.3E+02  1544 5.2E-01    7 F  T
     31   4        8.9100855502E+03 1.3E+02  1543 1.0E+00    3 F  T
     32   4        8.8959324306E+03 2.5E+01  1543 5.7E-01    8 F  T
     33   4        8.8876430342E+03 3.4E+01  1542 3.5E-01    6 F  T
     34   4        8.8803822201E+03 4.7E+01  1540 4.4E-01    5 F  T
     35   4        8.8724101872E+03 4.4E+01  1539 2.8E-01    5 F  T
     36   4        8.8642432047E+03 4.7E+01  1538 4.2E-01    5 F  T
     37   4        8.8597994603E+03 5.2E+01  1537 3.4E-01    6 F  T
     38   4        8.8593224322E+03 4.9E+01  1536 4.8E-04      F  T
