=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_8\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_8\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.5545820018E+07 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.7 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    40855731028.8
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.6621406390E+09 9.6E+10  1557 1.0E+00    1 F  T
      4   3        2.4937476966E+07 4.9E+08  1556 1.0E+00    1 F  T
      5   3        1.9046799222E+05 8.4E+05  1555 1.3E-05      F  T
      6   3        1.4096613906E+04 6.1E+05  1556 2.2E-05      F  T
      7   4        9.4628259019E+03 1.3E+04  1556 6.6E-04      F  T
      8   4        9.3764678527E+03 1.2E+00  1555 2.5E-01    3 F  T
      9   4        9.3031386174E+03 1.3E+00  1552 1.0E+00    2 F  T
     10   4        9.2727132594E+03 4.7E+01  1551 1.0E+00    4 T  T
     11   4        9.1888567026E+03 3.0E+02  1548 7.0E-01    2 F  T
     12   4        9.1468423234E+03 2.7E+02  1547 1.0E+00    2 F  T
     13   4        9.1278427592E+03 6.3E+01  1547 4.9E-01    6 F  T
     14   4        9.1071362406E+03 1.0E+02  1544 5.2E-01    4 F  T
     15   4        9.0965828108E+03 1.1E+02  1542 4.0E-01    4 F  T
     16   4        9.0914333808E+03 1.2E+02  1541 1.0E+00    2 F  T
     17   4        9.0845447170E+03 1.8E+01  1541 3.9E-01    6 F  T
     18   4        9.0739465083E+03 2.2E+01  1540 5.3E-01    5 F  T
     19   4        9.0545987257E+03 4.9E+01  1539 5.6E-01    4 F  T
     20   4        9.0313831798E+03 5.8E+01  1538 6.0E-01    6 F  T
     21   4        9.0184384426E+03 6.3E+01  1535 6.5E-01    6 F  T
     22   4        9.0071533924E+03 4.0E+01  1534 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        9.0033856242E+03 2.1E+01  1533 4.5E-01    4 F  T
     24   4        8.9877905979E+03 3.2E+01  1532 6.2E-01    4 F  T
     25   4        8.9796786707E+03 2.2E+01  1531 4.3E-01    3 F  T
     26   4        8.9764812247E+03 3.9E+01  1530 4.1E-01    5 F  T
     27   4        8.9731469082E+03 3.9E+01  1529 3.8E-01    4 F  T
     28   4        8.9728822565E+03 3.4E+01  1528 4.3E-04      F  T
     29   4        8.9727584247E+03 5.8E+00  1528 2.9E-03      F  T
     30   4        8.9665595488E+03 1.9E+01  1528 5.8E-01    4 F  T
     31   4        8.9629474354E+03 5.1E+01  1527 4.6E-01    3 F  T
     32   4        8.9608452522E+03 4.7E+01  1526 5.0E-01    3 F  T
     33   4        8.9598638200E+03 3.7E+01  1526 1.0E+00    2 F  T
     34   4        8.9553038012E+03 4.2E+00  1526 4.9E-01    5 F  T
     35   4        8.9534794145E+03 2.0E+01  1524 3.1E-01    5 F  T
     36   4        8.9508162594E+03 1.9E+01  1523 5.7E-01    4 F  T
     37   4        8.9464130643E+03 2.9E+01  1522 1.0E+00    2 F  T
     38   4        8.8595839748E+03 3.3E+01  1522 2.5E+00    3 T  T
     39   4        8.8508397213E+03 1.6E+02  1521 3.4E-01    8 F  T
     40   4        8.8484656006E+03 1.1E+02  1518 2.4E-01    3 F  T
     41   4        8.8469019910E+03 9.1E+01  1517 1.0E+00    2 F  T
     42   4        8.8211838823E+03 1.6E+02  1525 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        8.8135722346E+03 8.6E+01  1524 3.8E-01    8 F  T
     44   4        8.8081758603E+03 6.4E+01  1523 1.0E+00    4 F  T
     45   4        8.8024129631E+03 1.1E+01  1523 1.0E+00    9 F  T
     46   4        8.7959862266E+03 6.5E+01  1522 6.6E-01    6 F  T
     47   4        8.7798559439E+03 3.4E+01  1521 1.0E+00    4 T  T
     48   4        8.7712141344E+03 1.7E+02  1520 5.5E-01    4 F  T
     49   4        8.7680087938E+03 1.0E+02  1519 1.0E+00    4 F  T
     50   4        8.7209833116E+03 6.3E+01  1520 1.0E+00    8 T  T
     51   4        8.7136123377E+03 1.9E+01  1519 5.3E-01   10 F  T
     52   4        8.7013013827E+03 3.2E+01  1518 7.3E-01    6 F  T
     53   4        8.6685282416E+03 5.1E+01  1517 7.3E-01   11 F  T
     54   4        8.6443520694E+03 6.6E+01  1506 7.3E-01   11 F  T
