Parameter,Value
act_TF_conc_lo,1.4720494208435407e-13
act_TF_conc_up,0.010439712801810868
act_Kd_lo,3.522465810243716e-08
act_Kd_up,25.06762615542749
inh_TF_conc_lo,1.4720494208435407e-13
inh_TF_conc_up,0.010439712801810868
inh_Kd_lo,3.522465810243716e-08
inh_Kd_up,25.06762615542749
weight_act_obj1,8.192636589173368
weight_inh_obj1,8.192636589173368
weight_mRNA_match,4.100724161540436e-07
inh_metab_Total_lo,3.8e-14
inh_metab_Total_up,408000.0
act_metab_Total_lo,3.8e-14
act_metab_Total_up,408000.0
