=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_4\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_4\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.2098504132E+08 1.1E+11  1559 1.0E+00    1 F  T
      4   3        2.3075097853E+05 3.0E+08  1558 1.0E+00    4 F  T
      5   3        9.4994515628E+03 1.2E+05  1554 7.8E-05      F  T
      6   3        9.4635735828E+03 1.3E+02  1553 3.5E-02      F  T
      7   4        9.3843483222E+03 8.8E-03  1553 4.0E+02      F  T
      8   4        9.3559999663E+03 2.5E+01  1553 1.2E-01    3 F  T
      9   4        9.3111638208E+03 4.5E+00  1551 4.8E-01    6 F  T
     10   4        9.2941644708E+03 1.5E+02  1550 3.5E-01    5 F  T
     11   4        9.2812802416E+03 1.5E+02  1549 1.0E+00    2 F  T
     12   4        9.2686790991E+03 4.8E+01  1549 6.0E-01    3 F  T
     13   4        9.2575354862E+03 1.2E+02  1548 4.5E-01    4 F  T
     14   4        9.2535767888E+03 1.1E+02  1547 1.0E-03      F  T
     15   4        9.2528965107E+03 3.1E+01  1547 1.3E-03      F  T
     16   4        9.2332022710E+03 7.8E+00  1547 5.4E-01    3 F  T
     17   4        9.2225041108E+03 5.3E+01  1546 2.7E-01    5 F  T
     18   4        9.2107988966E+03 6.8E+01  1545 5.0E-01    4 F  T
     19   4        9.2012057449E+03 7.2E+01  1544 4.2E-01    4 F  T
     20   4        9.1909460749E+03 7.5E+01  1543 3.4E-01    4 F  T
     21   4        9.1893761242E+03 6.7E+01  1542 7.6E-04      F  T
     22   4        9.1891540589E+03 8.2E+00  1542 2.3E-03      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        9.1830182682E+03 1.6E+01  1542 5.9E-01    3 F  T
     24   4        9.1771237275E+03 2.6E+01  1541 5.2E-01    5 F  T
     25   4        9.1730358663E+03 3.8E+01  1540 1.0E+00    5 F  T
     26   4        9.1697696839E+03 4.3E+01  1539 1.0E+00    2 F  T
     27   4        9.1659772482E+03 1.0E+01  1539 1.0E+00    7 T  T
     28   4        9.1621583654E+03 3.8E+00  1537 1.0E+00    7 T  T
     29   4        9.1592936807E+03 1.3E+01  1535 1.0E+00    7 T  T
     30   4        9.1578308114E+03 1.1E+01  1532 1.0E+00    7 T  T
     31   4        9.1529166451E+03 2.7E+00  1531 3.1E-01   12 F  T
     32   4        9.1443092346E+03 6.1E+00  1519 1.0E+00    6 T  T
     33   4        9.1194480697E+03 6.0E+00  1518 6.4E-01   11 F  T
     34   4        9.0977639299E+03 1.7E+01  1507 1.0E+00   11 T  T
     35   4        9.0811303281E+03 7.6E+00  1496 4.8E-01   11 F  T
     36   4        9.0745592450E+03 2.4E+01  1485 1.0E+00    8 T  T
     37   4        9.0726600725E+03 5.6E+00  1484 1.0E+00   10 T  T
     38   4        9.0653072979E+03 4.1E+00  1482 4.7E-01   13 F  T
