=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_7\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_7\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        8.5545820018E+07 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.7 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    40855731028.8
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.6744344396E+09 9.6E+10  1557 1.0E+00    1 F  T
      4   3        2.5166873196E+07 5.1E+08  1556 1.0E+00    1 F  T
      5   3        2.0882964448E+05 8.5E+05  1555 1.3E-05      F  T
      6   3        1.4331125933E+04 6.7E+05  1556 1.9E-05      F  T
      7   4        9.4626910450E+03 1.3E+04  1556 6.0E-04      F  T
      8   4        9.3611678248E+03 1.4E+00  1555 2.4E-01    3 F  T
      9   4        9.2924332656E+03 1.5E+01  1553 6.1E-01    2 F  T
     10   4        9.2777168931E+03 6.1E+01  1553 6.8E-01    3 F  T
     11   4        9.2696707820E+03 7.5E+01  1552 4.5E-01    2 F  T
     12   4        9.2144511659E+03 5.7E+01  1551 1.0E+00    2 T  T
     13   4        9.1569359184E+03 2.3E+02  1550 7.0E-01    3 F  T
     14   4        9.1077564505E+03 2.8E+02  1549 5.2E-01    4 F  T
     15   4        9.0829409028E+03 2.3E+02  1548 1.0E+00    3 F  T
     16   4        9.0649513957E+03 4.9E+01  1548 3.9E-01    7 F  T
     17   4        9.0551992931E+03 6.9E+01  1546 3.3E-01    5 F  T
     18   4        9.0487161631E+03 8.3E+01  1545 3.9E-01    5 F  T
     19   4        9.0463981588E+03 6.6E+01  1544 1.0E+00    3 F  T
     20   4        9.0279061834E+03 9.3E+00  1544 5.3E-01    6 F  T
     21   4        9.0133496545E+03 1.3E+01  1543 1.0E+00    4 F  T
     22   4        9.0019356706E+03 8.9E+01  1542 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        8.9935254441E+03 1.3E+02  1541 1.0E+00    3 F  T
     24   4        8.9886173287E+03 4.4E+01  1541 6.5E-01    7 F  T
     25   4        8.9758550905E+03 5.5E+01  1540 6.7E-01    5 F  T
     26   4        8.9683368023E+03 4.5E+01  1539 5.9E-01    5 F  T
     27   4        8.9609611174E+03 6.0E+01  1538 1.0E+00    5 F  T
     28   4        8.9500152693E+03 1.1E+02  1537 5.8E-01    4 F  T
     29   4        8.9464511142E+03 1.0E+02  1536 1.0E+00    3 F  T
     30   4        8.9347981533E+03 1.3E+01  1536 6.7E-01    6 F  T
     31   4        8.9194293954E+03 1.4E+01  1535 5.8E-01    6 F  T
     32   4        8.9126851251E+03 3.0E+01  1534 5.3E-01    6 F  T
     33   4        8.9087436157E+03 4.0E+01  1533 5.7E-01    5 F  T
     34   4        8.9019226814E+03 3.5E+01  1532 6.8E-01    6 F  T
     35   4        8.8973334406E+03 4.9E+01  1531 4.8E-01    6 F  T
     36   4        8.8905290320E+03 4.8E+01  1530 5.1E-01    6 F  T
     37   4        8.8850620456E+03 4.7E+01  1529 4.5E-01    4 F  T
