=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_12\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_12\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.2668516155E+08 1.1E+11  1559 1.0E+00    1 F  T
      4   3        2.3419734434E+05 3.1E+08  1558 1.0E+00    4 F  T
      5   3        9.5280758114E+03 1.2E+05  1554 7.3E-05      F  T
      6   3        9.4635660324E+03 1.8E+02  1553 2.6E-02      F  T
      7   4        9.4113307340E+03 2.1E-02  1553 1.4E+02      F  T
      8   4        9.3952391621E+03 5.7E+01  1553 1.7E-01    3 F  T
      9   4        9.3758534388E+03 1.3E+01  1551 3.1E-01    4 F  T
     10   4        9.3740612294E+03 4.8E+01  1550 1.5E-03      F  T
     11   4        9.3723477286E+03 1.9E+01  1550 7.3E-03      F  T
     12   4        9.3638654294E+03 6.5E+01  1550 6.3E-02    3 F  T
     13   4        9.3545241701E+03 9.8E+01  1549 7.3E-02    2 F  T
     14   4        9.3507943316E+03 9.1E+01  1549 1.4E-03      F  T
     15   4        9.3498190617E+03 2.5E+01  1549 2.2E-03      F  T
     16   4        9.2919010642E+03 1.6E+01  1549 2.7E-01    5 F  T
     17   4        9.2586684223E+03 8.8E+01  1548 5.9E-01    5 F  T
     18   4        9.2405350280E+03 1.3E+02  1547 1.0E+00    3 F  T
     19   4        9.2325075486E+03 4.6E+01  1547 4.0E-01    6 F  T
     20   4        9.2260997337E+03 5.2E+01  1545 4.8E-01    4 F  T
     21   4        9.2065742963E+03 4.7E+01  1544 6.9E-01    3 F  T
     22   4        9.1966009792E+03 8.2E+01  1544 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        9.1905496507E+03 8.7E+01  1543 1.0E+00    3 F  T
     24   4        9.1850682276E+03 1.7E+01  1543 3.0E-01    7 F  T
     25   4        9.1800769774E+03 3.0E+01  1541 2.9E-01    5 F  T
     26   4        9.1739494157E+03 2.8E+01  1540 6.4E-01    4 F  T
     27   4        9.1686480634E+03 2.9E+01  1539 3.1E-01    5 F  T
     28   4        9.1635245599E+03 2.9E+01  1538 3.7E-01    5 F  T
     29   4        9.1578002290E+03 3.0E+01  1537 5.4E-01    4 F  T
     30   4        9.1477309398E+03 3.5E+01  1536 4.9E-01    5 F  T
     31   4        9.1385558036E+03 6.3E+01  1535 1.0E+00    5 F  T
     32   4        9.1272872461E+03 9.4E+01  1535 1.0E+00    5 F  T
     33   4        9.1213285484E+03 5.9E+01  1535 1.0E+00    4 F  T
     34   4        9.1064542906E+03 2.2E+01  1535 1.0E+00    8 F  T
     35   4        9.0997546571E+03 7.0E+01  1534 1.0E+00    6 F  T
     36   4        9.0950443578E+03 4.4E+01  1533 1.0E+00    5 F  T
     37   4        9.0911847499E+03 1.0E+01  1533 3.3E-01    9 F  T
     38   4        9.0891756381E+03 9.1E+00  1532 2.1E-01    8 F  T
