=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_1\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_1\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.4426163548E+08 4.6E+11  1559 1.0E+00    1 F  T
      4   3        3.4912897376E+05 3.7E+08  1558 1.0E+00    7 F  T
      5   3        9.4626464419E+03 1.2E+05  1551 8.0E-05      F  T
      6   3        9.4490542839E+03 1.4E+00  1550 1.3E+00      F  T
      7   4        9.4490542839E+03 3.1E+01  1550 0.0E+00      T  T
      8   4        9.4027142233E+03 3.1E+01  1549 2.6E-02      T  T
      9   4        9.3984197879E+03 4.9E+01  1548 2.5E-03      F  T
     10   4        9.3944861315E+03 1.7E+01  1548 1.6E-02      F  T
     11   4        9.3855561888E+03 2.7E+01  1548 6.2E-01    3 F  T
     12   4        9.3795837303E+03 7.7E+01  1547 6.2E-01    4 F  T
     13   4        9.3759771897E+03 7.2E+01  1546 1.0E+00    2 F  T
     14   4        9.3733272083E+03 1.4E+01  1546 3.6E-01    7 F  T
     15   4        9.3717735199E+03 1.8E+01  1544 3.5E-01    6 F  T
     16   4        9.3710210484E+03 1.8E+01  1543 1.0E+00    4 F  T
     17   4        9.3701530664E+03 3.8E+00  1543 3.7E-01    7 F  T
     18   4        9.3541490916E+03 3.9E+00  1542 1.0E+00    5 T  T
     19   4        9.3158147855E+03 2.2E+01  1541 4.8E-01   10 F  T
     20   4        9.3014289263E+03 1.2E+01  1531 6.9E-01   16 F  T
     21   4        9.2956022319E+03 1.8E+01  1515 6.0E-01   15 F  T
     22   4        9.2719116516E+03 3.0E+01  1500 8.4E-01   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        9.2110352882E+03 8.7E+01  1485 3.7E-01   24 F  T
     24   4        9.1749312586E+03 8.3E+01  1461 2.8E-01   33 F  T
     25   4        9.1528763397E+03 9.1E+01  1428 1.0E+00   49 F  T
     26   4        9.1077981769E+03 9.1E+01  1379 1.0E+00   36 T  T
     27   4        9.0971786855E+03 9.1E+01  1343 6.7E-01   36 F  T
     28   4        9.0596465575E+03 9.8E+01  1307 1.0E+00   18 T  T
     29   4        9.0017899643E+03 2.0E+02  1289 1.0E+00   27 T  T
     30   4        8.9610061813E+03 2.3E+02  1262 1.0E+00   41 T  T
     31   4        8.9486833011E+03 3.7E+02  1221 1.0E+00   60 F  T
     32   4        8.9310704103E+03 1.1E+03  1161 7.4E-01   30 F  T
     33   4        8.9199635003E+03 1.1E+03  1131 7.1E-01   30 F  T
     34   4        8.9157973469E+03 1.1E+03  1101 5.7E-01   30 F  T
     35   4        8.8960099751E+03 1.1E+03  1071 8.8E-01   31 F  T
     36   4        8.8889325554E+03 1.1E+03  1040 1.0E+00   46 T  T
     37   4        8.8619384611E+03 1.1E+03   994 7.9E-01   45 F  T
     38   4        8.8166660892E+03 1.1E+03   949 8.4E-01   67 F  T
