=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_0\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_0\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.4992351626E+08 4.6E+11  1559 1.0E+00    1 F  T
      4   3        3.3577166191E+05 3.9E+08  1558 1.0E+00    7 F  T
      5   3        9.5053649510E+03 1.2E+05  1551 7.6E-05      F  T
      6   3        9.4635596215E+03 2.2E+02  1550 1.5E-02      F  T
      7   4        9.4368248191E+03 4.6E-02  1550 5.9E+01      F  T
      8   4        9.4263661154E+03 3.7E+01  1550 5.7E-02    3 F  T
      9   4        9.4076630045E+03 1.2E+01  1547 3.5E-01    2 F  T
     10   4        9.4056928752E+03 5.3E+01  1546 1.9E-03      F  T
     11   4        9.4050438693E+03 1.4E+01  1546 3.6E-03      F  T
     12   4        9.3853649155E+03 1.6E+01  1546 4.3E-01    6 F  T
     13   4        9.3702849928E+03 1.3E+02  1545 3.0E-01    3 F  T
     14   4        9.3637832138E+03 1.3E+02  1544 8.2E-04      F  T
     15   4        9.3597645618E+03 1.7E+01  1550 1.4E-02      F  T
     16   4        9.3519837008E+03 7.7E+01  1550 3.3E-01    3 F  T
     17   4        9.3468366595E+03 7.7E+01  1549 1.0E+00    2 F  T
     18   4        9.3402487532E+03 2.4E+01  1549 2.1E-01    6 F  T
     19   4        9.3340927726E+03 1.9E+01  1547 2.1E-01    4 F  T
     20   4        9.3296399186E+03 2.6E+01  1546 1.8E-01    4 F  T
     21   4        9.3259389616E+03 2.9E+01  1545 1.9E-01    4 F  T
     22   4        9.3255640242E+03 3.0E+01  1544 8.0E-04      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        9.3254238879E+03 5.4E+00  1544 4.1E-03      F  T
     24   4        9.3226480929E+03 1.4E+01  1544 1.7E-01    4 F  T
     25   4        9.3203624513E+03 1.6E+01  1544 1.6E-01    4 F  T
     26   4        9.3183959136E+03 1.7E+01  1543 1.6E-01    4 F  T
     27   4        9.3182756570E+03 1.7E+01  1542 7.5E-04      F  T
     28   4        9.3181929628E+03 1.8E+00  1542 8.8E-03      F  T
     29   4        9.3155214195E+03 1.2E+01  1542 2.5E-01    3 F  T
     30   4        9.3136278362E+03 1.7E+01  1541 4.0E-01    5 F  T
     31   4        9.3119039631E+03 1.9E+01  1541 1.0E+00    5 F  T
     32   4        9.3097965845E+03 2.5E+01  1541 1.0E+00    5 F  T
     33   4        9.3081112242E+03 9.9E+00  1541 2.0E-01    7 F  T
     34   4        9.3002837114E+03 1.3E+01  1540 6.4E-01    7 F  T
     35   4        9.2939660605E+03 2.4E+01  1539 4.3E-01    9 F  T
     36   4        9.2857425586E+03 1.6E+01  1538 6.4E-01    6 F  T
     37   4        9.2799891068E+03 4.6E+01  1537 4.2E-01    9 F  T
     38   4        9.2777327093E+03 4.5E+01  1535 2.1E-01    6 F  T
     39   4        9.2765439775E+03 3.8E+01  1534 1.0E+00    4 F  T
     40   4        9.2746822338E+03 5.5E+00  1534 5.3E-01    8 F  T
     41   4        9.2726545604E+03 1.3E+01  1533 3.7E-01    8 F  T
     42   4        9.2707282885E+03 4.7E+01  1531 3.9E-01    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        9.2698728868E+03 3.7E+01  1530 1.0E+00    3 F  T
     44   4        9.2685637552E+03 4.5E+00  1530 3.3E-01    7 F  T
     45   4        9.2676304059E+03 5.5E+00  1529 1.0E+00    4 F  T
     46   4        9.2647958156E+03 7.3E+00  1534 2.1E-01    8 F  T
     47   4        9.2640986084E+03 8.4E+00  1533 1.4E-01   13 F  T
     48   4        9.2627174612E+03 8.3E+00  1532 5.6E-01    7 F  T
     49   4        9.2618127510E+03 9.5E+00  1532 2.0E-01    5 F  T
     50   4        9.2613850094E+03 1.1E+01  1531 4.8E-01    6 F  T
     51   4        9.2612204057E+03 7.0E+00  1531 1.0E+00    4 F  T
     52   4        9.2605584845E+03 5.1E+00  1532 1.0E+00    7 F  T
     53   4        9.2188735687E+03 3.9E+00  1532 3.0E-01    3 F  T
     54   4        9.1999191699E+03 1.2E+02  1530 2.6E-01   12 F  T
     55   4        9.1875057895E+03 1.0E+02  1527 1.0E+00    6 F  T
     56   4        9.1848223145E+03 3.1E+01  1527 5.2E-01    9 F  T
     57   4        9.1829174863E+03 2.5E+01  1527 1.0E+00    7 F  T
     58   4        9.1686552080E+03 4.8E+00  1527 4.4E-01   11 F  T
     59   4        9.1428761180E+03 3.3E+01  1516 2.9E-01   11 F  T
     60   4        9.0872357577E+03 6.5E+01  1505 1.0E+00   14 T  T
     61   4        9.0398305759E+03 8.0E+01  1491 6.5E-01   14 F  T
     62   4        9.0176674710E+03 1.6E+02  1477 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        9.0143314375E+03 1.6E+02  1467 1.5E-01   10 F  T
     64   4        8.9951510317E+03 1.6E+02  1457 1.0E+00    4 F  T
     65   4        8.9781191795E+03 9.9E+01  1457 1.0E+00    6 F  T
     66   4        8.9712870124E+03 5.2E+01  1457 1.0E+00    5 F  T
     67   4        8.9669759942E+03 1.6E+01  1457 1.0E+00    6 F  T
     68   4        8.9615860288E+03 1.2E+01  1457 1.0E+00   11 T  T
     69   4        8.9502096793E+03 4.9E+01  1446 4.7E-01   11 F  T
     70   4        8.9409528816E+03 6.7E+01  1435 5.9E-01    7 F  T
     71   4        8.9373314390E+03 4.5E+01  1434 1.0E+00    5 F  T
     72   4        8.9350176769E+03 1.2E+01  1434 1.0E+00    8 T  T
     73   4        8.9292033339E+03 6.1E+00  1433 3.1E-01   13 F  T
     74   4        8.9269560768E+03 1.1E+01  1420 2.8E-01    9 F  T
     75   4        8.9238530908E+03 1.0E+01  1419 1.0E+00    7 T  T
     76   4        8.8998011436E+03 6.5E+00  1418 5.3E-01   11 F  T
     77   4        8.8847584656E+03 2.2E+01  1407 6.0E-01   11 F  T
     78   4        8.8771890715E+03 3.5E+01  1396 5.6E-01   11 F  T
     79   4        8.8720785514E+03 2.6E+01  1385 6.1E-01    8 F  T
     80   4        8.8703607071E+03 1.3E+01  1384 1.0E+00    6 T  T
     81   4        8.8261527196E+03 5.7E+01  1402 3.4E-01    8 F  T
     82   4        8.8105184898E+03 7.5E+01  1401 5.7E-01    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        8.8003703470E+03 1.0E+02  1401 1.0E+00    4 F  T
     84   4        8.7865697543E+03 2.0E+01  1401 4.6E-01   11 F  T
     85   4        8.7765920462E+03 3.3E+01  1400 4.5E-01   14 F  T
