Parameter,Value
act_TF_conc_lo,2.902870141566294e-15
act_TF_conc_up,0.014190659526601637
act_Kd_lo,4.934298568725605e-10
act_Kd_up,6.9855833543526735
inh_TF_conc_lo,2.902870141566294e-15
inh_TF_conc_up,0.014190659526601637
inh_Kd_lo,4.934298568725605e-10
inh_Kd_up,6.9855833543526735
weight_act_obj1,8.192636589173368
weight_inh_obj1,8.192636589173368
weight_mRNA_match,2.925797575930536e-07
inh_metab_Total_lo,3.8e-14
inh_metab_Total_up,408000.0
act_metab_Total_lo,3.8e-14
act_metab_Total_up,408000.0
