=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_2\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_2\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.3885757768E+08 4.6E+11  1559 1.0E+00    1 F  T
      4   3        3.8345665619E+05 3.6E+08  1558 1.0E+00    7 F  T
      5   3        9.4635804805E+03 1.2E+05  1551 8.5E-05      F  T
      6   3        9.4635804805E+03 8.7E-04  1551 4.9E-10      T  T
      7   3        9.4634847166E+03 8.7E-04  1550 2.8E+03      T  T
      8   3        9.4357921175E+03 2.1E-01  1549 1.3E+01      F  T
      9   3        9.4325238970E+03 1.9E+01  1549 1.1E-02      F  T
     10   4        9.4298701364E+03 8.5E+00  1549 1.9E-02      F  T
     11   4        9.3908779694E+03 2.0E+01  1549 3.8E-01    3 F  T
     12   4        9.3158270849E+03 1.0E+02  1547 1.0E+00    3 F  T
     13   4        9.3080353611E+03 1.7E+01  1546 5.8E-01    6 F  T
     14   4        9.3050562328E+03 1.9E+01  1543 1.0E+00    2 F  T
     15   4        9.2992518228E+03 2.1E+01  1543 1.0E+00    4 T  T
     16   4        9.2877328790E+03 4.7E+01  1542 1.0E+00    3 T  T
     17   4        9.2796354918E+03 5.4E+01  1541 1.0E+00    2 T  T
     18   4        9.2748736566E+03 3.6E+01  1540 1.0E+00    2 F  T
     19   4        9.2579874080E+03 1.3E+01  1540 1.0E+00    6 F  T
     20   4        9.2498076528E+03 8.9E+01  1537 1.0E+00    4 T  T
     21   4        9.2432198837E+03 2.6E+01  1536 5.4E-01    7 F  T
     22   4        9.2414502424E+03 2.7E+01  1534 4.8E-01    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        9.2402014871E+03 1.8E+01  1533 1.0E+00    3 F  T
     24   4        9.2395813097E+03 5.4E+00  1533 5.6E-01    7 F  T
     25   4        9.2357404913E+03 5.6E+00  1545 1.0E+00    7 T  T
     26   4        9.2321426798E+03 1.8E+01  1542 1.0E+00    7 T  T
     27   4        9.2317706943E+03 1.6E+01  1539 1.0E+00    7 F  T
     28   4        9.2307643345E+03 4.5E+00  1538 1.0E+00    9 T  T
     29   4        9.1880726779E+03 8.7E+00  1537 1.7E+00    4 T  T
     30   4        9.1724137450E+03 6.2E+01  1536 6.7E-01    2 F  T
     31   4        9.1582551410E+03 7.2E+00  1536 2.7E-01    5 F  T
     32   4        9.1433615202E+03 2.4E+01  1534 5.2E-01    3 F  T
     33   4        9.1323488198E+03 4.7E+01  1533 3.9E-01    5 F  T
     34   4        9.1276154841E+03 7.4E+01  1533 1.0E+00    3 F  T
     35   4        9.1186859313E+03 1.7E+01  1533 4.4E-01    6 F  T
     36   4        9.0987107196E+03 4.8E+01  1532 6.6E-01    6 F  T
     37   4        9.0804996789E+03 9.6E+01  1531 1.0E+00    9 F  T
     38   4        9.0749917944E+03 1.3E+02  1530 4.7E-01    9 F  T
     39   4        9.0644590641E+03 1.7E+02  1528 3.1E-01    7 F  T
     40   4        9.0547809433E+03 1.4E+02  1527 1.0E+00    3 F  T
     41   4        9.0497374620E+03 3.1E+01  1527 4.7E-01    8 F  T
     42   4        9.0456904005E+03 4.5E+01  1525 2.7E-01    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        9.0433838611E+03 4.0E+01  1524 1.0E+00    4 F  T
     44   4        9.0406562176E+03 1.2E+01  1524 2.4E-01    8 F  T
     45   4        9.0356010907E+03 1.2E+01  1523 5.0E-01    6 F  T
     46   4        9.0333507195E+03 2.7E+01  1522 2.4E-01    7 F  T
     47   4        9.0323487559E+03 2.5E+01  1521 1.0E+00    4 F  T
     48   4        9.0298514828E+03 6.7E+00  1526 3.3E-01    7 F  T
     49   4        9.0251868894E+03 1.3E+01  1525 1.0E+00    5 T  T
     50   4        9.0215632413E+03 1.7E+01  1524 1.0E+00    8 T  T
     51   4        9.0191934905E+03 1.5E+01  1523 2.1E-01    8 F  T
     52   4        9.0169428025E+03 1.5E+01  1522 2.1E-01    8 F  T
     53   4        9.0144947270E+03 1.5E+01  1521 3.4E-01    8 F  T
     54   4        9.0102391400E+03 1.7E+01  1520 1.0E+00    8 F  T
     55   4        9.0045937405E+03 3.4E+01  1519 1.0E+00    5 F  T
     56   4        9.0015209864E+03 2.5E+01  1519 1.0E+00    7 F  T
     57   4        8.9816017913E+03 7.8E+00  1519 6.3E-01   11 F  T
     58   4        8.9716662745E+03 9.5E+00  1508 5.7E-01   14 F  T
     59   4        8.9689758614E+03 1.4E+01  1494 3.0E-01   10 F  T
     60   4        8.9670926911E+03 1.5E+01  1484 4.6E-01   18 F  T
     61   4        8.9663443938E+03 1.2E+01  1483 1.0E+00    4 F  T
     62   4        8.9645154585E+03 1.6E+01  1484 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        8.9634405906E+03 2.0E+01  1484 1.0E+00    6 F  T
     64   4        8.9621245984E+03 4.7E+00  1484 4.6E-01   11 F  T
     65   4        8.9606523669E+03 8.0E+00  1476 1.0E+00    8 F  T
     66   4        8.9603030576E+03 7.9E+00  1476 6.4E-01   11 F  T
     67   4        8.9601446953E+03 5.1E+00  1476 1.0E+00    7 F  T
     68   4        8.9592409188E+03 6.8E+00  1478 4.0E-01   11 F  T
     69   4        8.9581507363E+03 6.8E+00  1467 1.0E+00   14 T  T
     70   4        8.9529154037E+03 5.4E+00  1466 6.3E-01    9 F  T
     71   4        8.9522717774E+03 1.2E+01  1465 1.0E+00   10 F  T
     72   4        8.9406465813E+03 6.2E+00  1466 6.3E-01   14 F  T
     73   4        8.9318320470E+03 6.2E+00  1452 4.6E-01   21 F  T
     74   4        8.9133568916E+03 7.2E+00  1431 5.5E-01   21 F  T
     75   4        8.8994570430E+03 1.0E+01  1410 4.8E-01   31 F  T
     76   4        8.8905814919E+03 2.1E+01  1379 4.8E-01   38 F  T
     77   4        8.8385680068E+03 2.6E+01  1341 4.3E-01   38 F  T
     78   4        8.7805703641E+03 2.7E+01  1303 5.3E-01   57 F  T
     79   4        8.7495117018E+03 2.9E+02  1246 6.9E-01   63 F  T
     80   4        8.7286122283E+03 3.1E+02  1183 8.1E-01   86 F  T
     81   4        8.6959858185E+03 2.8E+02  1097 6.1E-01   88 F  T
     82   4        8.6768195735E+03 1.8E+02  1009 1.0E+00   12 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        8.6743547930E+03 4.4E+01  1000 5.7E-01   18 F  T
     84   4        8.6726882643E+03 2.7E+01   982 1.0E+00   17 T  T
     85   4        8.6722990540E+03 1.4E+01   965 1.0E+00   28 T  T
     86   4        8.6720324177E+03 1.2E+01   937 1.0E+00   37 T  T
     87   4        8.6714217978E+03 1.1E+01   900 1.0E+00   55 T  T
     88   4        8.6710160475E+03 6.8E+00   845 1.0E+00   39 T  T
     89   4        8.6478979758E+03 5.9E+01   830 1.1E+01    1 F  T
     90   4        8.6028404605E+03 8.1E+01   830 4.3E-01    4 F  T
     91   4        8.5760640068E+03 1.4E+02   829 5.5E-01    4 F  T
     92   4        8.5616011900E+03 1.4E+02   828 1.0E+00    3 F  T
     93   4        8.5541170784E+03 3.6E+01   828 1.0E+00    8 F  T
     94   4        8.5512797775E+03 1.7E+01   828 1.0E+00    9 F  T
     95   4        8.5483629365E+03 3.3E+01   829 1.0E+00   10 T  T
     96   4        8.5469580165E+03 1.1E+01   819 1.0E+00   14 T  T
     97   4        8.5431558692E+03 1.9E+01   809 1.0E+00   22 T  T
     98   4        8.5387376184E+03 2.8E+01   789 1.0E+00   15 T  T
     99   4        8.5381755424E+03 1.7E+01   779 1.0E+00   10 T  T
    100   4        8.5307759995E+03 1.4E+01   777 1.0E+00   14 T  T
    101   4        8.5289872666E+03 2.6E+01   767 1.0E+00   15 T  T
    102   4        8.4942231619E+03 1.4E+01   763 4.2E-01   17 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        8.4858926440E+03 8.7E+01   751 1.0E+00    5 F  T
    104   4        8.4843936165E+03 2.0E+01   751 1.0E+00   10 T  T
    105   4        8.4646462866E+03 1.3E+01   761 4.5E-01   10 F  T
    106   4        8.4539367754E+03 1.1E+02   757 1.0E+00    9 F  T
    107   4        8.4513110921E+03 2.7E+01   757 1.0E+00    5 F  T
    108   4        8.4480084337E+03 2.4E+01   760 1.9E-01    8 F  T
    109   4        8.4453760298E+03 2.0E+01   758 1.0E+00    6 F  T
    110   4        8.4431472670E+03 1.1E+01   759 1.0E+00    7 F  T
    111   4        8.4243965975E+03 1.0E+01   762 4.6E-01   11 F  T
    112   4        8.4224095509E+03 1.9E+01   758 1.0E+00    9 F  T
    113   4        8.4189091681E+03 1.3E+01   761 1.0E+00    8 T  T
    114   4        8.4179377737E+03 1.2E+01   760 1.0E+00    6 T  T
