=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_11\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_11\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.6958372822E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 5.0 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    207451897720.
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.3885757768E+08 4.6E+11  1559 1.0E+00    1 F  T
      4   3        3.8345665619E+05 3.6E+08  1558 1.0E+00    7 F  T
      5   3        9.4635804805E+03 1.2E+05  1551 8.5E-05      F  T
      6   3        9.4635804805E+03 8.7E-04  1551 4.9E-10      T  T
      7   3        9.4634847166E+03 8.7E-04  1550 2.8E+03      T  T
      8   3        9.4357921175E+03 2.1E-01  1549 1.3E+01      F  T
      9   3        9.4325238970E+03 1.9E+01  1549 1.1E-02      F  T
     10   4        9.4298701364E+03 8.5E+00  1549 1.9E-02      F  T
     11   4        9.3868597664E+03 2.0E+01  1549 2.4E-01    3 F  T
     12   4        9.3251719128E+03 7.2E+01  1547 6.5E-01    3 F  T
     13   4        9.3149824412E+03 7.8E+01  1546 3.1E-01    2 F  T
     14   4        9.3083447320E+03 6.6E+01  1545 1.0E+00    2 F  T
     15   4        9.3045189519E+03 3.7E+01  1545 1.0E+00    3 F  T
     16   4        9.2991482829E+03 1.3E+01  1545 4.3E-01    5 F  T
     17   4        9.2933327774E+03 2.8E+01  1544 2.7E-01    3 F  T
     18   4        9.2749443596E+03 3.1E+01  1543 3.5E-01    4 F  T
     19   4        9.2665508943E+03 1.1E+02  1542 2.7E-01    4 F  T
     20   4        9.2617463357E+03 9.2E+01  1541 1.3E-03      F  T
     21   4        9.2592163879E+03 8.2E+00  1549 2.2E-02      F  T
     22   4        9.2508783458E+03 3.1E+01  1549 3.6E-01    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        9.2416493674E+03 3.6E+01  1548 4.7E-01    4 F  T
     24   4        9.2363377127E+03 4.0E+01  1547 4.1E-01    7 F  T
     25   4        9.2347356116E+03 3.8E+01  1546 1.0E+00    3 F  T
     26   4        9.2320802584E+03 6.1E+00  1546 3.7E-01    8 F  T
     27   4        9.2220151326E+03 7.3E+00  1545 6.4E-01   11 F  T
     28   4        9.1985175683E+03 3.8E+01  1544 5.6E-01   10 F  T
     29   4        9.1866003180E+03 4.3E+01  1534 4.5E-01    7 F  T
     30   4        9.1812338504E+03 5.9E+01  1533 1.0E+00    4 F  T
     31   4        9.1763029061E+03 2.5E+01  1533 3.9E-01    6 F  T
     32   4        9.1724918435E+03 2.8E+01  1532 2.0E-01    6 F  T
     33   4        9.1697443492E+03 2.7E+01  1531 2.9E-01    6 F  T
     34   4        9.1671315019E+03 3.2E+01  1530 4.9E-01    7 F  T
     35   4        9.1662766580E+03 1.6E+01  1530 1.0E+00    4 F  T
     36   4        9.1650813622E+03 7.2E+00  1531 1.0E+00    5 F  T
     37   4        9.1196002709E+03 5.4E+00  1531 2.5E-01   10 F  T
     38   4        9.1088201662E+03 7.2E+00  1521 2.4E-01   10 F  T
     39   4        9.0963630830E+03 7.1E+00  1511 3.1E-01    4 F  T
     40   4        9.0711162382E+03 5.5E+00  1510 1.0E+00    4 F  T
     41   4        9.0563689984E+03 8.2E+00  1510 4.9E-01    8 F  T
     42   4        9.0421348646E+03 5.6E+00  1507 4.8E-01    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     43   4        9.0358068746E+03 4.4E+01  1514 6.4E-01    4 F  T
     44   4        9.0311023622E+03 4.4E+01  1514 2.2E-01    5 F  T
     45   4        9.0276591931E+03 4.4E+01  1513 2.0E-01    5 F  T
     46   4        9.0240476684E+03 4.3E+01  1512 2.9E-01    5 F  T
     47   4        9.0216034053E+03 3.7E+01  1512 2.0E-01    4 F  T
     48   4        9.0211626797E+03 3.5E+01  1511 9.1E-04      F  T
     49   4        9.0210814315E+03 9.6E+00  1511 1.2E-03      F  T
     50   4        9.0191039542E+03 5.2E+00  1511 5.0E-01    4 F  T
     51   4        9.0173883402E+03 1.6E+01  1511 4.8E-01    5 F  T
     52   4        9.0149788590E+03 1.9E+01  1511 4.0E-01    5 F  T
     53   4        9.0131700859E+03 3.6E+01  1510 5.9E-01    6 F  T
     54   4        9.0120603439E+03 2.7E+01  1510 1.0E+00    2 F  T
     55   4        9.0099363881E+03 6.6E+00  1511 3.0E-01    6 F  T
     56   4        9.0086276976E+03 9.6E+00  1511 1.3E-01   10 F  T
     57   4        9.0071023978E+03 9.9E+00  1510 2.2E-01    8 F  T
     58   4        9.0037616871E+03 1.0E+01  1510 1.3E+00    7 F  T
     59   4        8.9990946473E+03 3.4E+01  1510 3.0E-01    7 F  T
     60   4        8.9964509972E+03 3.8E+01  1509 1.0E+00    4 F  T
     61   4        8.9918402152E+03 9.5E+00  1509 4.2E-01    8 F  T
     62   4        8.9841172556E+03 2.1E+01  1508 6.3E-01    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     63   4        8.9763633046E+03 4.3E+01  1507 2.8E-01   11 F  T
     64   4        8.9743042438E+03 3.9E+01  1496 1.5E-01   12 F  T
     65   4        8.9717219696E+03 3.6E+01  1495 1.0E+00    4 F  T
     66   4        8.9705844626E+03 1.1E+01  1495 3.3E-01    9 F  T
     67   4        8.9697949853E+03 7.8E+00  1494 1.0E+00    8 T  T
     68   4        8.9684491934E+03 6.9E+00  1497 1.9E-01   11 F  T
     69   4        8.9669860465E+03 6.9E+00  1486 2.5E-01    6 F  T
     70   4        8.9664055453E+03 6.3E+00  1486 1.0E+00    4 F  T
     71   4        8.9655527619E+03 2.5E+00  1486 2.9E-01   17 F  T
     72   4        8.9652943590E+03 3.3E+00  1485 2.5E-01   15 F  T
     73   4        8.9650408856E+03 5.1E+00  1484 1.0E+00    7 F  T
     74   4        8.9619358353E+03 3.5E+00  1494 3.5E-01    8 F  T
     75   4        8.9611231421E+03 2.2E+01  1491 1.0E+00    7 F  T
     76   4        8.9608188964E+03 2.8E+00  1491 2.7E-01    9 F  T
     77   4        8.9606369393E+03 3.4E+00  1490 2.3E-01   15 F  T
     78   4        8.9603739338E+03 4.0E+00  1489 2.5E-01   13 F  T
     79   4        8.9602430856E+03 3.9E+00  1488 1.0E+00    6 F  T
     80   4        8.9592084082E+03 1.1E+01  1489 1.0E+00    8 F  T
     81   4        8.9589541806E+03 4.2E+00  1489 4.6E-01   11 F  T
     82   4        8.9582975214E+03 3.4E+00  1489 2.7E-01   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     83   4        8.9515844698E+03 4.4E+00  1488 1.0E+00    7 F  T
     84   4        8.9502436033E+03 1.5E+01  1488 3.4E-01   14 F  T
     85   4        8.9463457317E+03 2.6E+01  1487 3.9E-01    8 F  T
     86   4        8.9418726862E+03 2.7E+01  1486 4.5E-01    7 F  T
     87   4        8.9400821744E+03 2.5E+01  1485 1.0E+00    8 F  T
     88   4        8.9397249893E+03 8.6E+00  1485 2.5E-01    8 F  T
     89   4        8.9362848400E+03 6.9E+00  1484 5.4E-01    9 F  T
     90   4        8.9088114595E+03 3.2E+00  1483 6.7E-01   11 F  T
     91   4        8.8859091311E+03 1.0E+01  1472 6.5E-01   14 F  T
     92   4        8.8776196996E+03 2.3E+01  1458 4.6E-01   21 F  T
     93   4        8.8722607366E+03 6.0E+01  1437 4.5E-01   10 F  T
     94   4        8.8694214595E+03 5.6E+01  1427 2.3E-01    9 F  T
     95   4        8.8671667711E+03 3.8E+01  1426 1.0E+00    7 F  T
     96   4        8.8612270388E+03 1.1E+01  1426 4.5E-01   10 F  T
     97   4        8.8605291369E+03 1.1E+01  1416 2.2E-01   13 F  T
     98   4        8.8603340868E+03 8.8E+00  1415 1.0E+00    7 F  T
     99   4        8.8591259938E+03 1.7E+01  1425 3.7E+00    1 F  T
    100   4        8.8534252582E+03 1.7E+01  1425 2.1E-01    5 F  T
    101   4        8.8511602276E+03 1.5E+01  1424 5.6E-01    7 F  T
    102   4        8.8501077766E+03 8.3E+00  1424 1.0E+00    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    103   4        8.8495839288E+03 3.6E+00  1424 3.7E-01   13 F  T
    104   4        8.8493289027E+03 3.6E+00  1423 1.0E+00   20 F  T
    105   4        8.8484579095E+03 3.0E+00  1428 6.0E-01    6 F  T
    106   4        8.8480959505E+03 7.2E+00  1428 1.0E+00    5 F  T
    107   4        8.8476297114E+03 2.8E+00  1430 1.0E+00    9 F  T
    108   4        8.8450591004E+03 3.2E+00  1431 3.7E-01   10 F  T
    109   4        8.8439010540E+03 3.2E+00  1421 4.4E-01   10 F  T
    110   4        8.8430564997E+03 3.2E+00  1411 2.9E-01   18 F  T
    111   4        8.8427545683E+03 2.3E+00  1410 3.3E-01   15 F  T
    112   4        8.8423416970E+03 2.6E+00  1410 6.0E-01    9 F  T
    113   4        8.8420034466E+03 3.1E+00  1410 5.1E-01    9 F  T
    114   4        8.8417763312E+03 4.1E+00  1410 2.5E-01   19 F  T
