=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_5\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_5\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.1554420135E+08 1.1E+11  1559 1.0E+00    1 F  T
      4   3        2.2722084129E+05 2.8E+08  1558 1.0E+00    4 F  T
      5   3        9.4793072010E+03 1.2E+05  1554 8.2E-05      F  T
      6   3        9.4635770551E+03 8.6E+01  1553 5.5E-02      F  T
      7   4        9.4008794628E+03 5.1E-03  1553 9.0E+02      F  T
      8   4        9.3717826327E+03 4.7E+01  1553 5.4E-02    3 F  T
      9   4        9.3470340424E+03 8.5E+00  1550 6.9E-01    1 F  T
     10   4        9.3359767609E+03 8.6E+00  1549 4.0E-02      F  T
     11   4        9.3334393748E+03 1.1E+01  1549 1.1E-02      F  T
     12   4        9.3198398665E+03 1.4E+01  1549 6.0E-01    3 F  T
     13   4        9.2798747082E+03 2.5E+01  1548 3.6E-01    3 F  T
     14   4        9.2338696802E+03 5.3E+01  1547 1.0E+00    5 F  T
     15   4        9.2200910919E+03 8.8E+01  1546 1.0E+00    5 F  T
     16   4        9.1880023291E+03 7.2E+01  1545 1.0E+00    5 T  T
     17   4        9.1758219799E+03 2.7E+01  1544 3.6E-01    8 F  T
     18   4        9.1639128538E+03 1.9E+01  1542 3.8E-01    6 F  T
     19   4        9.1512038030E+03 1.2E+01  1540 4.0E-01    4 F  T
     20   4        9.1367372100E+03 1.5E+01  1539 3.8E-01    5 F  T
     21   4        9.1211474875E+03 1.6E+01  1538 5.5E-01    5 F  T
     22   4        9.1124861954E+03 1.8E+01  1537 4.8E-01    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        9.1058837378E+03 1.3E+01  1536 1.0E+00    5 T  T
     24   4        9.1014240332E+03 1.1E+01  1535 6.4E-01    7 F  T
     25   4        9.0990743401E+03 6.8E+00  1533 1.9E-01    8 F  T
     26   4        9.0965400318E+03 6.1E+00  1532 2.8E-01    8 F  T
     27   4        9.0947139415E+03 5.9E+00  1531 4.7E-01    7 F  T
     28   4        9.0918212376E+03 4.3E+00  1530 1.0E+00    7 T  T
     29   4        9.0831837339E+03 2.2E+01  1529 6.0E-01    7 F  T
     30   4        9.0723819191E+03 1.1E+01  1528 7.6E-01    8 F  T
     31   4        9.0520763014E+03 5.4E+00  1527 4.8E-01   11 F  T
     32   4        9.0455229567E+03 5.4E+00  1516 3.2E-01    9 F  T
     33   4        9.0402123232E+03 5.7E+00  1514 5.1E-01    6 F  T
     34   4        9.0319983908E+03 1.0E+01  1512 5.9E-01    6 F  T
     35   4        9.0280485052E+03 1.5E+01  1511 3.2E-01    5 F  T
     36   4        9.0247406411E+03 1.1E+01  1510 4.8E-01    4 F  T
     37   4        9.0188949785E+03 1.1E+01  1509 5.7E-01    4 F  T
