=CCONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=0CONOPT 3         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
=CReading parameter(s) from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_13\conopt.opt"
=C>>  rtmaxv = 1e30
=CFinished reading from "C:\Users\SBRG_2024\Documents\GitHub\regulonML\GAMs\optimization_runs\Crp-1___DhaR\iter_1\run_13\conopt.opt"
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =       10000
 
  ***  Line    0  SET       RTMAXV   =     1.0000000000E+30
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 10353 variables and 8276 constraints
    with 45503 Jacobian elements, 37224 of which are nonlinear.
    The Hessian of the Lagrangian has 10349 elements on the diagonal,
    13446 elements below the diagonal, and 10349 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 Rtmaxs increased to 1.00000000E+28 due to large value of Rtmaxv
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.0414802856E+08 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 4.8 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
=1
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  8276
 
=2
      1   0        0.0000000000E+00 (After pre-processing)
      2   0        0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    70525150575.4
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        1.2098504132E+08 1.1E+11  1559 1.0E+00    1 F  T
      4   3        2.3075097853E+05 3.0E+08  1558 1.0E+00    4 F  T
      5   3        9.4994515628E+03 1.2E+05  1554 7.8E-05      F  T
      6   3        9.4635735828E+03 1.3E+02  1553 3.5E-02      F  T
      7   4        9.3843483222E+03 8.8E-03  1553 4.0E+02      F  T
      8   4        9.3559999663E+03 2.5E+01  1553 1.2E-01    3 F  T
      9   4        9.3044914984E+03 4.5E+00  1551 4.6E-01    6 F  T
     10   4        9.2959946152E+03 1.4E+02  1550 9.2E-04      F  T
     11   4        9.2898313260E+03 2.8E+01  1552 1.1E-02      F  T
     12   4        9.2718016956E+03 4.6E+01  1552 2.3E-01    5 F  T
     13   4        9.2553830931E+03 7.9E+01  1551 4.4E-01    4 F  T
     14   4        9.2451321173E+03 8.7E+01  1550 4.1E-01    4 F  T
     15   4        9.2204648066E+03 8.4E+01  1549 6.6E-01    4 F  T
     16   4        9.2018986013E+03 9.6E+01  1548 1.0E+00    5 T  T
     17   4        9.1917999297E+03 5.9E+01  1547 3.1E-01    6 F  T
     18   4        9.1841054806E+03 7.4E+01  1546 3.5E-01    5 F  T
     19   4        9.1803556794E+03 7.2E+01  1545 1.0E+00    3 F  T
     20   4        9.1757606877E+03 1.4E+01  1545 2.5E-01    7 F  T
     21   4        9.1711001078E+03 2.1E+01  1544 2.5E-01    5 F  T
     22   4        9.1671706240E+03 2.1E+01  1543 3.8E-01    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     23   4        9.1634028885E+03 2.4E+01  1542 2.7E-01    6 F  T
     24   4        9.1594364714E+03 2.5E+01  1541 2.3E-01    5 F  T
     25   4        9.1591512241E+03 2.6E+01  1540 8.1E-04      F  T
     26   4        9.1590412742E+03 4.5E+00  1540 2.8E-03      F  T
     27   4        9.1548828332E+03 1.2E+01  1540 6.6E-01    5 F  T
     28   4        9.1519372215E+03 1.9E+01  1539 2.9E-01    6 F  T
     29   4        9.1401018188E+03 2.1E+01  1538 5.7E-01    5 F  T
     30   4        9.1326292307E+03 5.6E+01  1537 5.4E-01    6 F  T
     31   4        9.1272690572E+03 7.4E+01  1537 4.5E-01    6 F  T
     32   4        9.1248566576E+03 6.7E+01  1536 1.0E+00    2 F  T
     33   4        9.1058786743E+03 8.9E+00  1536 4.5E-01    6 F  T
     34   4        9.0972776569E+03 4.4E+01  1535 6.7E-01    6 F  T
     35   4        9.0942639938E+03 4.2E+01  1534 1.0E+00    4 F  T
     36   4        9.0906582580E+03 1.3E+01  1534 6.1E-01    7 F  T
     37   4        9.0858235933E+03 1.4E+01  1535 6.3E-01    7 F  T
     38   4        9.0784051083E+03 1.7E+01  1535 6.5E-01    9 F  T
